marker,path,upstream_commit
BUGFIX,include/config.h,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/heal_location.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/text_window_graphics.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/roamer.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/trade.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/pokeball.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/intro.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/pokemon.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/wild_pokemon_area.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/oak_speech.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/union_room.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/berry_crush.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/battle_main.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,data/maps/PalletTown_RivalsHouse/text.inc,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/pokedex_screen.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/map_preview_screen.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/dodrio_berry_picking.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/mystery_gift_show_card.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/event_object_movement.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/battle_script_commands.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/data/pokemon/trainer_class_lookups.h,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,src/wireless_communication_status_screen.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
BUGFIX,data/maps/CeladonCity_GameCorner/scripts.inc,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,include/config.h,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/m4a.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/fieldmap.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/easy_chat.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/librfu_rfu.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,include/global.h,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/union_room.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/battle_transition.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/dodrio_berry_picking.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/event_object_movement.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/battle_ai_script_commands.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
UBFIX,src/pokemon_storage_system_misc.c,c75f352304d529f6ba92d4f74b9cf8b5c3810788
